Grading at Mon May 11 17:02:41 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -6534.00 | 0.0004200 |   384  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -6534.00 | 0.0046500 |   212  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -6534.00 | 0.0046500 |   372  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   231  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   377  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   228  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   370  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   207  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   398  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   212  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   409  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -3567.00 | 0.0005100 |   220  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -3567.00 | 0.0005100 |   409  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -3567.00 | 0.0045500 |   207  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -3567.00 | 0.0045500 |   405  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -6534.00 | 0.0006200 |   229  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -6534.00 | 0.0006200 |   396  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -6534.00 | 0.0040800 |   210  | Correct
 240 |     0.00 | 2480.00 | 0.0056700 |   585  | -6534.00 | 0.0040800 |   392  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   208  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   376  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   220  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   406  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   215  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   393  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   229  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   390  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001200 |   214  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001200 |   403  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040100 |   212  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040100 |   375  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005500 |   208  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005500 |   381  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048800 |   229  | Correct
 240 | 14511.44 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048800 |   400  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   208  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   388  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   207  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   394  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   208  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   396  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   218  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   374  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000800 |   214  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000800 |   390  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040900 |   218  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0040900 |   395  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000500 |   212  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000500 |   371  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048600 |   221  | Correct
 240 | 14511.44 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048600 |   396  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   218  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   373  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   220  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   399  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   218  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   377  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   217  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   378  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -3567.00 | 0.0002100 |   212  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -3567.00 | 0.0002100 |   396  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -3567.00 | 0.0047100 |   208  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -3567.00 | 0.0047100 |   370  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -6534.00 | 0.0007900 |   227  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -6534.00 | 0.0007900 |   393  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -6534.00 | 0.0040800 |   216  | Correct
 240 | 14511.44 | 3009.00 | 0.0026700 |   614  | -6534.00 | 0.0040800 |   394  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   228  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   377  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   212  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   383  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   222  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   379  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   208  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   372  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -3567.00 | 0.0002700 |   233  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -3567.00 | 0.0002700 |   380  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -3567.00 | 0.0043200 |   226  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -3567.00 | 0.0043200 |   398  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -6534.00 | 0.0007600 |   215  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -6534.00 | 0.0007600 |   383  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -6534.00 | 0.0042900 |   205  | Correct
 240 | 14511.44 | 3009.00 | 0.0056700 |   614  | -6534.00 | 0.0042900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   224  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   387  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   209  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   373  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   227  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   375  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   222  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   392  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -3567.00 | 0.0000700 |   216  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -3567.00 | 0.0000700 |   370  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -3567.00 | 0.0048200 |   230  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -3567.00 | 0.0048200 |   380  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -6534.00 | 0.0004300 |   206  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -6534.00 | 0.0004300 |   384  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   210  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   393  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   225  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   371  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   204  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   394  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   224  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   377  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   229  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   371  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -3567.00 | 0.0003400 |   218  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -3567.00 | 0.0003400 |   394  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   227  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   372  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   230  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -6534.00 | 0.0001600 |   374  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -6534.00 | 0.0043500 |   227  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   600  | -6534.00 | 0.0043500 |   404  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   222  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   403  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   227  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   407  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   209  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   409  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   222  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   376  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   209  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   384  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048900 |   208  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048900 |   390  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009900 |   226  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009900 |   404  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041700 |   213  | Correct
 345 | 11689.83 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041700 |   401  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   371  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   231  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   371  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   402  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   232  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   400  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008400 |   205  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008400 |   393  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049700 |   219  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049700 |   401  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004900 |   223  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004900 |   387  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044300 |   224  | Correct
 345 | 11689.83 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044300 |   405  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   212  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   383  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   218  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   395  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   225  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   408  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   224  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   377  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -3567.00 | 0.0002100 |   222  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -3567.00 | 0.0002100 |   409  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -3567.00 | 0.0047400 |   214  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -3567.00 | 0.0047400 |   372  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -6534.00 | 0.0001100 |   219  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -6534.00 | 0.0001100 |   408  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -6534.00 | 0.0046100 |   232  | Correct
 345 | 11689.83 | 2722.00 | 0.0026700 |   612  | -6534.00 | 0.0046100 |   389  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   228  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   378  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   207  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   374  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   209  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   396  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   216  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   396  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   587  | -3567.00 | 0.0000000 |   204  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   587  | -3567.00 | 0.0000000 |   386  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   587  | -3567.00 | 0.0040600 |   214  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   587  | -3567.00 | 0.0040600 |   390  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   587  | -6534.00 | 0.0008900 |   213  | Correct
 345 | 11689.83 | 2722.00 | 0.0056700 |   587  | -6534.00 | 0.0008900 |   373  | Correct
